rebalance_date,strategy,diversification_ratio
2019-04-28,aw_base,1.7644350767153518
2019-04-28,aw_crypto,1.7639490955582076
2019-04-28,ew_base,1.8265054763931587
2019-04-28,ew_crypto,1.302326438650411
2019-04-28,hybrid_base,1.8401643428490417
2019-04-28,hybrid_crypto,1.8343198995464907
2019-04-28,hybrid_loose_base,1.9456352475049554
2019-04-28,hybrid_loose_crypto,1.9635993809925016
2019-04-28,hybrid_ruonia_capped_base,1.824467681313148
2019-04-28,hybrid_ruonia_capped_crypto,1.8283798553132762
2019-04-28,hybrid_unconstrained_base,2.0683339578862108
2019-04-28,hybrid_unconstrained_crypto,2.222914648971981
2019-04-28,mv_sample_base,1.1480773228618015
2019-04-28,mv_sample_crypto,1.1480773244505125
2019-04-28,mv_shrink_base,1.7367071765676674
2019-04-28,mv_shrink_crypto,2.082267623473366
2019-04-28,rp_sample_base,2.0683339578862108
2019-04-28,rp_sample_crypto,2.222914648971981
2019-04-28,rp_shrink_base,2.1812472527599356
2019-04-28,rp_shrink_crypto,2.3254289368575405
2019-07-28,aw_base,1.7283597956419892
2019-07-28,aw_crypto,1.7177781126912677
2019-07-28,ew_base,1.793524570964975
2019-07-28,ew_crypto,1.2750248959569748
2019-07-28,hybrid_base,1.8043293327240462
2019-07-28,hybrid_crypto,1.7857269021709121
2019-07-28,hybrid_loose_base,1.912337812973034
2019-07-28,hybrid_loose_crypto,1.9125265001712184
2019-07-28,hybrid_ruonia_capped_base,1.7893183855498962
2019-07-28,hybrid_ruonia_capped_crypto,1.7797160098160743
2019-07-28,hybrid_unconstrained_base,2.0447553597702566
2019-07-28,hybrid_unconstrained_crypto,2.1792863278464685
2019-07-28,mv_sample_base,1.1524882723969399
2019-07-28,mv_sample_crypto,1.1525536101658909
2019-07-28,mv_shrink_base,1.7323291076394407
2019-07-28,mv_shrink_crypto,2.0589529610830883
2019-07-28,rp_sample_base,2.0447553597702566
2019-07-28,rp_sample_crypto,2.1792863278464685
2019-07-28,rp_shrink_base,2.1600795539668245
2019-07-28,rp_shrink_crypto,2.294531395113747
2019-10-27,aw_base,1.7264349179770935
2019-10-27,aw_crypto,1.7095976901330996
2019-10-27,ew_base,1.7953277517247697
2019-10-27,ew_crypto,1.2688041064022102
2019-10-27,hybrid_base,1.8023390548508347
2019-10-27,hybrid_crypto,1.8747352524521312
2019-10-27,hybrid_loose_base,1.9129705566930029
2019-10-27,hybrid_loose_crypto,2.000997320349252
2019-10-27,hybrid_ruonia_capped_base,1.7875547637847196
2019-10-27,hybrid_ruonia_capped_crypto,1.8747352524521312
2019-10-27,hybrid_unconstrained_base,2.055144316818702
2019-10-27,hybrid_unconstrained_crypto,2.081957272029783
2019-10-27,mv_sample_base,1.2592128937020148
2019-10-27,mv_sample_crypto,1.259272869865528
2019-10-27,mv_shrink_base,1.7237774396156225
2019-10-27,mv_shrink_crypto,2.04961652808332
2019-10-27,rp_sample_base,2.055144316818702
2019-10-27,rp_sample_crypto,2.0819572720297836
2019-10-27,rp_shrink_base,2.1672489720230717
2019-10-27,rp_shrink_crypto,2.284107528740371
2020-01-26,aw_base,1.6844289845617115
2020-01-26,aw_crypto,1.67467275903865
2020-01-26,ew_base,1.7649317479684772
2020-01-26,ew_crypto,1.2534296784675114
2020-01-26,hybrid_base,1.7651515578230395
2020-01-26,hybrid_crypto,1.7411987881404156
2020-01-26,hybrid_loose_base,1.8820333451500695
2020-01-26,hybrid_loose_crypto,1.8667333839652245
2020-01-26,hybrid_ruonia_capped_base,1.750001468975537
2020-01-26,hybrid_ruonia_capped_crypto,1.7360894543168952
2020-01-26,hybrid_unconstrained_base,2.029154449860577
2020-01-26,hybrid_unconstrained_crypto,2.1392709455842556
2020-01-26,mv_sample_base,1.1714855494401972
2020-01-26,mv_sample_crypto,1.171490974685377
2020-01-26,mv_shrink_base,1.7173856641239842
2020-01-26,mv_shrink_crypto,2.034423230478843
2020-01-26,rp_sample_base,2.029154449860577
2020-01-26,rp_sample_crypto,2.1392709455842556
2020-01-26,rp_shrink_base,2.1494908844437832
2020-01-26,rp_shrink_crypto,2.2693711740887954
2020-05-10,aw_base,1.440035164606245
2020-05-10,aw_crypto,1.4942843059539845
2020-05-10,ew_base,1.523998031426975
2020-05-10,ew_crypto,1.2041498993027049
2020-05-10,hybrid_base,1.5015604863640284
2020-05-10,hybrid_crypto,1.5184684157882324
2020-05-10,hybrid_loose_base,1.5226800999839274
2020-05-10,hybrid_loose_crypto,1.5664684067982417
2020-05-10,hybrid_ruonia_capped_base,1.5015604863640284
2020-05-10,hybrid_ruonia_capped_crypto,1.5133490856827656
2020-05-10,hybrid_unconstrained_base,1.6324679240905893
2020-05-10,hybrid_unconstrained_crypto,1.6957432790150675
2020-05-10,mv_sample_base,1.1254510584172548
2020-05-10,mv_sample_crypto,1.1254505690599879
2020-05-10,mv_shrink_base,1.6563201401298377
2020-05-10,mv_shrink_crypto,1.8621832996068484
2020-05-10,rp_sample_base,1.6324679240905893
2020-05-10,rp_sample_crypto,1.6957432790150675
2020-05-10,rp_shrink_base,1.8783950826332387
2020-05-10,rp_shrink_crypto,2.0138021462156095
2020-08-09,aw_base,1.4788758638760644
2020-08-09,aw_crypto,1.4806933161975042
2020-08-09,ew_base,1.5531138177178692
2020-08-09,ew_crypto,1.1964080261517915
2020-08-09,hybrid_base,1.5098965241293332
2020-08-09,hybrid_crypto,1.5417221769097873
2020-08-09,hybrid_loose_base,1.563374937245139
2020-08-09,hybrid_loose_crypto,1.5768172515385843
2020-08-09,hybrid_ruonia_capped_base,1.4976403374663907
2020-08-09,hybrid_ruonia_capped_crypto,1.5417221769097873
2020-08-09,hybrid_unconstrained_base,1.666059417413067
2020-08-09,hybrid_unconstrained_crypto,1.597397647626214
2020-08-09,mv_sample_base,1.209444744394489
2020-08-09,mv_sample_crypto,1.2247872840044776
2020-08-09,mv_shrink_base,1.6738142264089642
2020-08-09,mv_shrink_crypto,1.8689655243409602
2020-08-09,rp_sample_base,1.666059417413067
2020-08-09,rp_sample_crypto,1.597397647626214
2020-08-09,rp_shrink_base,1.8936268310544093
2020-08-09,rp_shrink_crypto,1.9890774512812042
2020-11-08,aw_base,1.4793516336997865
2020-11-08,aw_crypto,1.4863970509237454
2020-11-08,ew_base,1.556405653601339
2020-11-08,ew_crypto,1.210618971550396
2020-11-08,hybrid_base,1.510453408803093
2020-11-08,hybrid_crypto,1.5430967401056153
2020-11-08,hybrid_loose_base,1.5641944437537303
2020-11-08,hybrid_loose_crypto,1.5750635072625758
2020-11-08,hybrid_ruonia_capped_base,1.4985713565115235
2020-11-08,hybrid_ruonia_capped_crypto,1.5430967401056153
2020-11-08,hybrid_unconstrained_base,1.6664536937099383
2020-11-08,hybrid_unconstrained_crypto,1.593792277454487
2020-11-08,mv_sample_base,1.1435444239886317
2020-11-08,mv_sample_crypto,1.1764173848671169
2020-11-08,mv_shrink_base,1.6475428298738886
2020-11-08,mv_shrink_crypto,1.8709843795931123
2020-11-08,rp_sample_base,1.6664536937099383
2020-11-08,rp_sample_crypto,1.593792277454487
2020-11-08,rp_shrink_base,1.892999203797491
2020-11-08,rp_shrink_crypto,1.9870228013294466
2021-02-21,aw_base,1.5188532384626117
2021-02-21,aw_crypto,1.4901232037710326
2021-02-21,ew_base,1.6033094264753067
2021-02-21,ew_crypto,1.1973555963645461
2021-02-21,hybrid_base,1.5498652774871864
2021-02-21,hybrid_crypto,1.552877227474639
2021-02-21,hybrid_loose_base,1.6024270256267086
2021-02-21,hybrid_loose_crypto,1.5882528550031652
2021-02-21,hybrid_ruonia_capped_base,1.5374541582238965
2021-02-21,hybrid_ruonia_capped_crypto,1.552877227474639
2021-02-21,hybrid_unconstrained_base,1.6958230146782163
2021-02-21,hybrid_unconstrained_crypto,1.6089182263793154
2021-02-21,mv_sample_base,1.0946862289258146
2021-02-21,mv_sample_crypto,1.2748565686572138
2021-02-21,mv_shrink_base,1.6381630085443624
2021-02-21,mv_shrink_crypto,1.8828771700252518
2021-02-21,rp_sample_base,1.6958230146782163
2021-02-21,rp_sample_crypto,1.6089182263793154
2021-02-21,rp_shrink_base,1.9174091118577428
2021-02-21,rp_shrink_crypto,1.9921276477218313
2021-05-23,aw_base,1.4843738492829037
2021-05-23,aw_crypto,1.4769476104368222
2021-05-23,ew_base,1.5613837971928166
2021-05-23,ew_crypto,1.2022621545970182
2021-05-23,hybrid_base,1.5147823147073438
2021-05-23,hybrid_crypto,1.5377835078892297
2021-05-23,hybrid_loose_base,1.5667630348116082
2021-05-23,hybrid_loose_crypto,1.5710811440076324
2021-05-23,hybrid_ruonia_capped_base,1.5019469665504523
2021-05-23,hybrid_ruonia_capped_crypto,1.5377835078892297
2021-05-23,hybrid_unconstrained_base,1.66190770957739
2021-05-23,hybrid_unconstrained_crypto,1.590038357239848
2021-05-23,mv_sample_base,1.0917824420353641
2021-05-23,mv_sample_crypto,1.2256443332709133
2021-05-23,mv_shrink_base,1.6285155080022777
2021-05-23,mv_shrink_crypto,1.871804615181872
2021-05-23,rp_sample_base,1.66190770957739
2021-05-23,rp_sample_crypto,1.590038357239848
2021-05-23,rp_shrink_base,1.888506478023027
2021-05-23,rp_shrink_crypto,1.726056459196434
2021-08-22,aw_base,1.4879979128505672
2021-08-22,aw_crypto,1.4851993225683247
2021-08-22,ew_base,1.5585798246948857
2021-08-22,ew_crypto,1.2074892688609893
2021-08-22,hybrid_base,1.5163290200626482
2021-08-22,hybrid_crypto,1.5447392727983633
2021-08-22,hybrid_loose_base,1.564745326136104
2021-08-22,hybrid_loose_crypto,1.577174065021241
2021-08-22,hybrid_ruonia_capped_base,1.5041990965798278
2021-08-22,hybrid_ruonia_capped_crypto,1.5447392727983633
2021-08-22,hybrid_unconstrained_base,1.6537058210421092
2021-08-22,hybrid_unconstrained_crypto,1.5955868647054217
2021-08-22,mv_sample_base,1.0872154282887438
2021-08-22,mv_sample_crypto,1.2378457546412784
2021-08-22,mv_shrink_base,1.6295340749540566
2021-08-22,mv_shrink_crypto,1.8727415791218296
2021-08-22,rp_sample_base,1.6537058210421092
2021-08-22,rp_sample_crypto,1.5955868647054219
2021-08-22,rp_shrink_base,1.886778360642866
2021-08-22,rp_shrink_crypto,1.7326258820084328
2021-11-21,aw_base,1.4649565826658193
2021-11-21,aw_crypto,1.4659383166509827
2021-11-21,ew_base,1.5316525571631088
2021-11-21,ew_crypto,1.1998125643896462
2021-11-21,hybrid_base,1.4912008289636758
2021-11-21,hybrid_crypto,1.5176986759740874
2021-11-21,hybrid_loose_base,1.5359758314635437
2021-11-21,hybrid_loose_crypto,1.545134244171345
2021-11-21,hybrid_ruonia_capped_base,1.4790954024758696
2021-11-21,hybrid_ruonia_capped_crypto,1.5176986759740876
2021-11-21,hybrid_unconstrained_base,1.6179367228943717
2021-11-21,hybrid_unconstrained_crypto,1.5602473745297651
2021-11-21,mv_sample_base,1.079098495014136
2021-11-21,mv_sample_crypto,1.2023699258366223
2021-11-21,mv_shrink_base,1.6142506523203506
2021-11-21,mv_shrink_crypto,1.8629031467021424
2021-11-21,rp_sample_base,1.6179367228943717
2021-11-21,rp_sample_crypto,1.5602473745297651
2021-11-21,rp_shrink_base,1.8638046435160374
2021-11-21,rp_shrink_crypto,1.9711535895585601
2022-03-27,aw_base,1.3780737877142764
2022-03-27,aw_crypto,1.5544291166175115
2022-03-27,ew_base,1.5071202084955548
2022-03-27,ew_crypto,1.2858071375668008
2022-03-27,hybrid_base,1.5100070034496367
2022-03-27,hybrid_crypto,1.628053817083408
2022-03-27,hybrid_loose_base,1.561880689765898
2022-03-27,hybrid_loose_crypto,1.6611316292974048
2022-03-27,hybrid_ruonia_capped_base,1.5100070034496367
2022-03-27,hybrid_ruonia_capped_crypto,1.6280538170834078
2022-03-27,hybrid_unconstrained_base,1.5822009004985547
2022-03-27,hybrid_unconstrained_crypto,1.6774288516927263
2022-03-27,mv_sample_base,1.3989011489277756
2022-03-27,mv_sample_crypto,1.457388827071107
2022-03-27,mv_shrink_base,1.8787869839280562
2022-03-27,mv_shrink_crypto,1.8218125084445027
2022-03-27,rp_sample_base,1.5822009004985547
2022-03-27,rp_sample_crypto,1.6774288516927263
2022-03-27,rp_shrink_base,1.9335752275033504
2022-03-27,rp_shrink_crypto,1.750000498754293
2022-06-26,aw_base,1.5024147520681754
2022-06-26,aw_crypto,1.6250370570058796
2022-06-26,ew_base,1.6196999630818263
2022-06-26,ew_crypto,1.2963049716491133
2022-06-26,hybrid_base,1.6056583943525562
2022-06-26,hybrid_crypto,1.6665105146476111
2022-06-26,hybrid_loose_base,1.646447896036432
2022-06-26,hybrid_loose_crypto,1.6862436463864483
2022-06-26,hybrid_ruonia_capped_base,1.6056583943525562
2022-06-26,hybrid_ruonia_capped_crypto,1.666510514647611
2022-06-26,hybrid_unconstrained_base,1.663976706153046
2022-06-26,hybrid_unconstrained_crypto,1.6970350646770285
2022-06-26,mv_sample_base,1.723551940968804
2022-06-26,mv_sample_crypto,1.8120720276375142
2022-06-26,mv_shrink_base,1.8808150153642134
2022-06-26,mv_shrink_crypto,1.8345001890240233
2022-06-26,rp_sample_base,1.663976706153046
2022-06-26,rp_sample_crypto,1.6970350646770285
2022-06-26,rp_shrink_base,1.971955894740886
2022-06-26,rp_shrink_crypto,2.006254955511349
2022-09-25,aw_base,1.45242004954432
2022-09-25,aw_crypto,1.570972112035465
2022-09-25,ew_base,1.5442155360091707
2022-09-25,ew_crypto,1.2852116953007542
2022-09-25,hybrid_base,1.5382795826881743
2022-09-25,hybrid_crypto,1.6017189768739797
2022-09-25,hybrid_loose_base,1.5736912824852902
2022-09-25,hybrid_loose_crypto,1.6161149278168865
2022-09-25,hybrid_ruonia_capped_base,1.5382795826881743
2022-09-25,hybrid_ruonia_capped_crypto,1.6017189768739797
2022-09-25,hybrid_unconstrained_base,1.589817333384111
2022-09-25,hybrid_unconstrained_crypto,1.6239117908624257
2022-09-25,mv_sample_base,1.5960207618731626
2022-09-25,mv_sample_crypto,1.6575526622767627
2022-09-25,mv_shrink_base,1.7929493447904996
2022-09-25,mv_shrink_crypto,1.762792255806243
2022-09-25,rp_sample_base,1.589817333384111
2022-09-25,rp_sample_crypto,1.6239117908624257
2022-09-25,rp_shrink_base,1.9197867098303691
2022-09-25,rp_shrink_crypto,1.6774297745243414
2022-12-25,aw_base,1.456486236543514
2022-12-25,aw_crypto,1.5770424044714877
2022-12-25,ew_base,1.5464699680904261
2022-12-25,ew_crypto,1.2866627856804485
2022-12-25,hybrid_base,1.5380626350590745
2022-12-25,hybrid_crypto,1.6053911366531588
2022-12-25,hybrid_loose_base,1.5712017625596097
2022-12-25,hybrid_loose_crypto,1.618339734578894
2022-12-25,hybrid_ruonia_capped_base,1.5380626350590745
2022-12-25,hybrid_ruonia_capped_crypto,1.6053911366531586
2022-12-25,hybrid_unconstrained_base,1.5860919473451711
2022-12-25,hybrid_unconstrained_crypto,1.625201789182076
2022-12-25,mv_sample_base,1.5656584640957973
2022-12-25,mv_sample_crypto,1.6297293015033656
2022-12-25,mv_shrink_base,1.7810284580562192
2022-12-25,mv_shrink_crypto,1.7563659969337104
2022-12-25,rp_sample_base,1.5860919473451711
2022-12-25,rp_sample_crypto,1.6252017891820763
2022-12-25,rp_shrink_base,1.916998869771056
2022-12-25,rp_shrink_crypto,1.679062634260156
2023-04-09,aw_base,1.4540533913643579
2023-04-09,aw_crypto,1.5754689344831774
2023-04-09,ew_base,1.5378810140037271
2023-04-09,ew_crypto,1.2875619627856982
2023-04-09,hybrid_base,1.5308875566311781
2023-04-09,hybrid_crypto,1.6013848275564282
2023-04-09,hybrid_loose_base,1.5625252757491097
2023-04-09,hybrid_loose_crypto,1.6132886046418569
2023-04-09,hybrid_ruonia_capped_base,1.5308875566311781
2023-04-09,hybrid_ruonia_capped_crypto,1.6013848275564282
2023-04-09,hybrid_unconstrained_base,1.5770534104249172
2023-04-09,hybrid_unconstrained_crypto,1.619643709576253
2023-04-09,mv_sample_base,1.5370919525371851
2023-04-09,mv_sample_crypto,1.5976324887395519
2023-04-09,mv_shrink_base,1.7696467799414923
2023-04-09,mv_shrink_crypto,1.7513019538718435
2023-04-09,rp_sample_base,1.5770534104249172
2023-04-09,rp_sample_crypto,1.619643709576253
2023-04-09,rp_shrink_base,1.909733345682367
2023-04-09,rp_shrink_crypto,1.67458546012529
2023-07-09,aw_base,1.4963536341329682
2023-07-09,aw_crypto,1.6785222294206272
2023-07-09,ew_base,1.5801585540994298
2023-07-09,ew_crypto,1.3309258652241323
2023-07-09,hybrid_base,1.5827297342212978
2023-07-09,hybrid_crypto,1.710038959199324
2023-07-09,hybrid_loose_base,1.6198809865085535
2023-07-09,hybrid_loose_crypto,1.7249133119771245
2023-07-09,hybrid_ruonia_capped_base,1.5827297342212978
2023-07-09,hybrid_ruonia_capped_crypto,1.710038959199324
2023-07-09,hybrid_unconstrained_base,1.637694099899105
2023-07-09,hybrid_unconstrained_crypto,1.7330148920740103
2023-07-09,mv_sample_base,1.5500780638106948
2023-07-09,mv_sample_crypto,1.6532976744712125
2023-07-09,mv_shrink_base,1.8471612406385398
2023-07-09,mv_shrink_crypto,1.7586903389666027
2023-07-09,rp_sample_base,1.637694099899105
2023-07-09,rp_sample_crypto,1.7330148920740103
2023-07-09,rp_shrink_base,1.9506807916636115
2023-07-09,rp_shrink_crypto,2.0197765286286096
2023-10-08,aw_base,1.486921283647248
2023-10-08,aw_crypto,1.6767638533860931
2023-10-08,ew_base,1.570237018093801
2023-10-08,ew_crypto,1.3342894091875859
2023-10-08,hybrid_base,1.577416263432702
2023-10-08,hybrid_crypto,1.7101451454938383
2023-10-08,hybrid_loose_base,1.6172011841021723
2023-10-08,hybrid_loose_crypto,1.7258725720561328
2023-10-08,hybrid_ruonia_capped_base,1.577416263432702
2023-10-08,hybrid_ruonia_capped_crypto,1.7101451454938383
2023-10-08,hybrid_unconstrained_base,1.883067559072448
2023-10-08,hybrid_unconstrained_crypto,1.7344246291030907
2023-10-08,mv_sample_base,1.4464791230226568
2023-10-08,mv_sample_crypto,1.5506925088698915
2023-10-08,mv_shrink_base,1.8473210673690763
2023-10-08,mv_shrink_crypto,1.7605864167426224
2023-10-08,rp_sample_base,1.883067559072448
2023-10-08,rp_sample_crypto,1.7344246291030907
2023-10-08,rp_shrink_base,1.9472633262486134
2023-10-08,rp_shrink_crypto,2.019924786329239
2024-01-21,aw_base,1.484272955384715
2024-01-21,aw_crypto,1.6776303292872845
2024-01-21,ew_base,1.5651596524833533
2024-01-21,ew_crypto,1.333512821708453
2024-01-21,hybrid_base,1.5708834279589898
2024-01-21,hybrid_crypto,1.7075817258922108
2024-01-21,hybrid_loose_base,1.608819203228015
2024-01-21,hybrid_loose_crypto,1.7214976105926303
2024-01-21,hybrid_ruonia_capped_base,1.5708834279589898
2024-01-21,hybrid_ruonia_capped_crypto,1.7075817258922108
2024-01-21,hybrid_unconstrained_base,1.875393709288553
2024-01-21,hybrid_unconstrained_crypto,1.7290076597661606
2024-01-21,mv_sample_base,1.3991966639551836
2024-01-21,mv_sample_crypto,1.470990362856094
2024-01-21,mv_shrink_base,1.8493516951513664
2024-01-21,mv_shrink_crypto,1.7552476378351392
2024-01-21,rp_sample_base,1.875393709288553
2024-01-21,rp_sample_crypto,1.7290076597661606
2024-01-21,rp_shrink_base,1.942012724220665
2024-01-21,rp_shrink_crypto,2.0153717244370437
2024-04-21,aw_base,1.4713752229732442
2024-04-21,aw_crypto,1.6650051600857145
2024-04-21,ew_base,1.546286255555294
2024-04-21,ew_crypto,1.3388801590078288
2024-04-21,hybrid_base,1.5574018758153871
2024-04-21,hybrid_crypto,1.6915446428295418
2024-04-21,hybrid_loose_base,1.5962691322903113
2024-04-21,hybrid_loose_crypto,1.7031441584695453
2024-04-21,hybrid_ruonia_capped_base,1.5574018758153871
2024-04-21,hybrid_ruonia_capped_crypto,1.6915446428295418
2024-04-21,hybrid_unconstrained_base,1.851711479429081
2024-04-21,hybrid_unconstrained_crypto,1.7090634878804813
2024-04-21,mv_sample_base,1.2548501656826463
2024-04-21,mv_sample_crypto,1.254894330836403
2024-04-21,mv_shrink_base,1.8462291666119908
2024-04-21,mv_shrink_crypto,1.7339896458864208
2024-04-21,rp_sample_base,1.851711479429081
2024-04-21,rp_sample_crypto,1.709063487880482
2024-04-21,rp_shrink_base,1.9321324912229632
2024-04-21,rp_shrink_crypto,1.9937248045636924
2024-07-28,aw_base,1.470988180729343
2024-07-28,aw_crypto,1.6698660267673575
2024-07-28,ew_base,1.543368599080261
2024-07-28,ew_crypto,1.360595385533749
2024-07-28,hybrid_base,1.5510441195900768
2024-07-28,hybrid_crypto,1.6921582626323215
2024-07-28,hybrid_loose_base,1.5867185196831866
2024-07-28,hybrid_loose_crypto,1.6998357327260687
2024-07-28,hybrid_ruonia_capped_base,1.5510441195900768
2024-07-28,hybrid_ruonia_capped_crypto,1.6921582626323215
2024-07-28,hybrid_unconstrained_base,1.6047642098460053
2024-07-28,hybrid_unconstrained_crypto,1.7027155967838041
2024-07-28,mv_sample_base,1.3151350682805782
2024-07-28,mv_sample_crypto,1.3151353906616365
2024-07-28,mv_shrink_base,1.8351747299338832
2024-07-28,mv_shrink_crypto,1.7282443294953385
2024-07-28,rp_sample_base,1.6047642098460053
2024-07-28,rp_sample_crypto,1.7027155967838041
2024-07-28,rp_shrink_base,1.9267909000459564
2024-07-28,rp_shrink_crypto,1.9901693895960948
2024-10-27,aw_base,1.478757896607676
2024-10-27,aw_crypto,1.6685314385112613
2024-10-27,ew_base,1.550359861114384
2024-10-27,ew_crypto,1.3603506033187704
2024-10-27,hybrid_base,1.5606211684037408
2024-10-27,hybrid_crypto,1.6922866340114109
2024-10-27,hybrid_loose_base,1.5969505247038225
2024-10-27,hybrid_loose_crypto,1.700323430309387
2024-10-27,hybrid_ruonia_capped_base,1.5606211684037408
2024-10-27,hybrid_ruonia_capped_crypto,1.6922866340114109
2024-10-27,hybrid_unconstrained_base,1.6152224565402096
2024-10-27,hybrid_unconstrained_crypto,1.7032416110092665
2024-10-27,mv_sample_base,1.2380872582014273
2024-10-27,mv_sample_crypto,1.23810929340637
2024-10-27,mv_shrink_base,1.833000919385431
2024-10-27,mv_shrink_crypto,1.7335591046787004
2024-10-27,rp_sample_base,1.6152224565402096
2024-10-27,rp_sample_crypto,1.7032416110092665
2024-10-27,rp_shrink_base,1.9299056193844
2024-10-27,rp_shrink_crypto,1.9873246067449535
2025-02-09,aw_base,1.485588528176384
2025-02-09,aw_crypto,1.6821321764311123
2025-02-09,ew_base,1.5618830134592623
2025-02-09,ew_crypto,1.3751971602246305
2025-02-09,hybrid_base,1.533465649681888
2025-02-09,hybrid_crypto,1.7125486496277724
2025-02-09,hybrid_loose_base,1.627271976474882
2025-02-09,hybrid_loose_crypto,1.7682489221773403
2025-02-09,hybrid_ruonia_capped_base,1.5092433210096292
2025-02-09,hybrid_ruonia_capped_crypto,1.6942885891401152
2025-02-09,hybrid_unconstrained_base,1.8558471313273084
2025-02-09,hybrid_unconstrained_crypto,1.8864214598092848
2025-02-09,mv_sample_base,1.1458391202965854
2025-02-09,mv_sample_crypto,1.145839711738747
2025-02-09,mv_shrink_base,1.817493824747953
2025-02-09,mv_shrink_crypto,1.7275273560801894
2025-02-09,rp_sample_base,1.8558471313273082
2025-02-09,rp_sample_crypto,1.8864214598092848
2025-02-09,rp_shrink_base,1.9306509335902389
2025-02-09,rp_shrink_crypto,1.9913814479552323
2025-05-11,aw_base,1.5523600074416974
2025-05-11,aw_crypto,1.6651780554975293
2025-05-11,ew_base,1.5666746700438587
2025-05-11,ew_crypto,1.3188666174924435
2025-05-11,hybrid_base,1.6064316165287347
2025-05-11,hybrid_crypto,1.7039220217002202
2025-05-11,hybrid_loose_base,1.7038127947959418
2025-05-11,hybrid_loose_crypto,1.7735999816883619
2025-05-11,hybrid_ruonia_capped_base,1.5750286378674412
2025-05-11,hybrid_ruonia_capped_crypto,1.6816143193830497
2025-05-11,hybrid_unconstrained_base,1.8927609385896664
2025-05-11,hybrid_unconstrained_crypto,1.9158563105329132
2025-05-11,mv_sample_base,1.1996680003163283
2025-05-11,mv_sample_crypto,1.2005089492870984
2025-05-11,mv_shrink_base,1.6745072229227733
2025-05-11,mv_shrink_crypto,1.7620014133420077
2025-05-11,rp_sample_base,1.8927609385896664
2025-05-11,rp_sample_crypto,1.9158563105329132
2025-05-11,rp_shrink_base,1.936183303569319
2025-05-11,rp_shrink_crypto,1.994738981121626
2025-08-10,aw_base,1.4327797769984238
2025-08-10,aw_crypto,1.5959173061783465
2025-08-10,ew_base,1.4667288015955071
2025-08-10,ew_crypto,1.3300343567169663
2025-08-10,hybrid_base,1.4865283215549623
2025-08-10,hybrid_crypto,1.634281027008332
2025-08-10,hybrid_loose_base,1.5803976580053936
2025-08-10,hybrid_loose_crypto,1.6998593327514187
2025-08-10,hybrid_ruonia_capped_base,1.4535401438535551
2025-08-10,hybrid_ruonia_capped_crypto,1.6105637599384408
2025-08-10,hybrid_unconstrained_base,1.751969036030134
2025-08-10,hybrid_unconstrained_crypto,1.8210432540284678
2025-08-10,mv_sample_base,1.1885576874504808
2025-08-10,mv_sample_crypto,1.1885472130785275
2025-08-10,mv_shrink_base,1.5360480109183074
2025-08-10,mv_shrink_crypto,1.6279855818546833
2025-08-10,rp_sample_base,1.751969036030134
2025-08-10,rp_sample_crypto,1.8210432540284678
2025-08-10,rp_shrink_base,1.8231941156707812
2025-08-10,rp_shrink_crypto,1.924001267067021
2025-11-09,aw_base,1.5097881354241875
2025-11-09,aw_crypto,1.739131433089826
2025-11-09,ew_base,1.5548587866505637
2025-11-09,ew_crypto,1.3855372230505782
2025-11-09,hybrid_base,1.553326263093237
2025-11-09,hybrid_crypto,1.7531766362033665
2025-11-09,hybrid_loose_base,1.5694357953092506
2025-11-09,hybrid_loose_crypto,1.7573264678841187
2025-11-09,hybrid_ruonia_capped_base,1.553326263093237
2025-11-09,hybrid_ruonia_capped_crypto,1.7531766362033665
2025-11-09,hybrid_unconstrained_base,1.864696209514386
2025-11-09,hybrid_unconstrained_crypto,1.7583968708539104
2025-11-09,mv_sample_base,1.3303202945132493
2025-11-09,mv_sample_crypto,1.3311630404151729
2025-11-09,mv_shrink_base,1.5221100321286922
2025-11-09,mv_shrink_crypto,1.736982592282494
2025-11-09,rp_sample_base,1.864696209514386
2025-11-09,rp_sample_crypto,1.7583968708539104
2025-11-09,rp_shrink_base,1.8839786045282847
2025-11-09,rp_shrink_crypto,2.046061010525942
2026-02-22,aw_base,1.5149352058253718
2026-02-22,aw_crypto,1.7431481762982113
2026-02-22,ew_base,1.5577614719051156
2026-02-22,ew_crypto,1.3817019844525977
2026-02-22,hybrid_base,1.5750630637459
2026-02-22,hybrid_crypto,1.7571040717760982
2026-02-22,hybrid_loose_base,1.6751309563115864
2026-02-22,hybrid_loose_crypto,1.7614308645959698
2026-02-22,hybrid_ruonia_capped_base,1.5380769664748914
2026-02-22,hybrid_ruonia_capped_crypto,1.757104071776098
2026-02-22,hybrid_unconstrained_base,1.8426913247761907
2026-02-22,hybrid_unconstrained_crypto,1.7627027828731427
2026-02-22,mv_sample_base,1.2744743877361004
2026-02-22,mv_sample_crypto,1.2961514900538744
2026-02-22,mv_shrink_base,1.5308785511473295
2026-02-22,mv_shrink_crypto,1.7032772312310125
2026-02-22,rp_sample_base,1.8426913247761907
2026-02-22,rp_sample_crypto,1.7627027828731427
2026-02-22,rp_shrink_base,1.8866497235384172
2026-02-22,rp_shrink_crypto,2.042787719335308
