rebalance_date,strategy,enb
2019-04-28,aw_base,1.7415049345772806
2019-04-28,aw_crypto,2.7991669528010803
2019-04-28,ew_base,2.1611437084152008
2019-04-28,ew_crypto,1.9836398590851165
2019-04-28,hybrid_base,1.9839378988750365
2019-04-28,hybrid_crypto,3.038850400624996
2019-04-28,hybrid_loose_base,2.456006816740635
2019-04-28,hybrid_loose_crypto,3.6273894723533737
2019-04-28,hybrid_ruonia_capped_base,1.9824722209703989
2019-04-28,hybrid_ruonia_capped_crypto,3.0363991806307435
2019-04-28,hybrid_unconstrained_base,3.088309578882347
2019-04-28,hybrid_unconstrained_crypto,5.129720768158339
2019-04-28,mv_sample_base,1.0041081785839607
2019-04-28,mv_sample_crypto,1.0041081788276376
2019-04-28,mv_shrink_base,1.7242404748531586
2019-04-28,mv_shrink_crypto,3.567898731298466
2019-04-28,rp_sample_base,3.088309578882347
2019-04-28,rp_sample_crypto,5.129720768158339
2019-04-28,rp_shrink_base,3.994490844347463
2019-04-28,rp_shrink_crypto,5.999981004091915
2019-07-28,aw_base,1.7279234769200846
2019-07-28,aw_crypto,2.8378755102251785
2019-07-28,ew_base,2.1460438008976706
2019-07-28,ew_crypto,2.0074695679634136
2019-07-28,hybrid_base,1.9673807855940821
2019-07-28,hybrid_crypto,3.0669099556876667
2019-07-28,hybrid_loose_base,2.436476261969986
2019-07-28,hybrid_loose_crypto,3.6296911928348266
2019-07-28,hybrid_ruonia_capped_base,1.9679003247605356
2019-07-28,hybrid_ruonia_capped_crypto,3.0661254654230223
2019-07-28,hybrid_unconstrained_base,3.0642304522763486
2019-07-28,hybrid_unconstrained_crypto,5.086791526530795
2019-07-28,mv_sample_base,1.0051509343448932
2019-07-28,mv_sample_crypto,1.0051564790816665
2019-07-28,mv_shrink_base,1.737649199819282
2019-07-28,mv_shrink_crypto,3.5126267340097828
2019-07-28,rp_sample_base,3.0642304522763486
2019-07-28,rp_sample_crypto,5.086791526530795
2019-07-28,rp_shrink_base,3.9946689211534188
2019-07-28,rp_shrink_crypto,5.999978035241508
2019-10-27,aw_base,1.707574625784423
2019-10-27,aw_crypto,2.905366915870638
2019-10-27,ew_base,2.1365586687806055
2019-10-27,ew_crypto,2.0281805532336117
2019-10-27,hybrid_base,1.9378825518603762
2019-10-27,hybrid_crypto,3.6961578878983135
2019-10-27,hybrid_loose_base,2.395807848228259
2019-10-27,hybrid_loose_crypto,4.582441879441619
2019-10-27,hybrid_ruonia_capped_base,1.941562678445362
2019-10-27,hybrid_ruonia_capped_crypto,3.6961578878983135
2019-10-27,hybrid_unconstrained_base,3.0174621108328403
2019-10-27,hybrid_unconstrained_crypto,4.999235987372146
2019-10-27,mv_sample_base,1.0117960531726227
2019-10-27,mv_sample_crypto,1.0118018396275132
2019-10-27,mv_shrink_base,1.7143028176043247
2019-10-27,mv_shrink_crypto,3.4765472422875923
2019-10-27,rp_sample_base,3.0174621108328403
2019-10-27,rp_sample_crypto,4.999235987372147
2019-10-27,rp_shrink_base,3.9941984018875654
2019-10-27,rp_shrink_crypto,5.9999778197074685
2020-01-26,aw_base,1.6525544640055276
2020-01-26,aw_crypto,2.8660263240880695
2020-01-26,ew_base,2.084488876630307
2020-01-26,ew_crypto,2.029358901283011
2020-01-26,hybrid_base,1.8871486929899741
2020-01-26,hybrid_crypto,3.086647945874247
2020-01-26,hybrid_loose_base,2.3652550607924385
2020-01-26,hybrid_loose_crypto,3.6332239395492754
2020-01-26,hybrid_ruonia_capped_base,1.8878137225533822
2020-01-26,hybrid_ruonia_capped_crypto,3.0854521997131696
2020-01-26,hybrid_unconstrained_base,3.0407606109008474
2020-01-26,hybrid_unconstrained_crypto,5.091471624190951
2020-01-26,mv_sample_base,1.0063116650045962
2020-01-26,mv_sample_crypto,1.006313080345821
2020-01-26,mv_shrink_base,1.717066071046867
2020-01-26,mv_shrink_crypto,3.4822291093350795
2020-01-26,rp_sample_base,3.0407606109008474
2020-01-26,rp_sample_crypto,5.091471624190951
2020-01-26,rp_shrink_base,3.9935340723916735
2020-01-26,rp_shrink_crypto,5.999975963967768
2020-05-10,aw_base,2.0668869667030574
2020-05-10,aw_crypto,3.80552443604154
2020-05-10,ew_base,2.4398672860350867
2020-05-10,ew_crypto,2.2022407118608243
2020-05-10,hybrid_base,2.6854134560098974
2020-05-10,hybrid_crypto,3.964369517519082
2020-05-10,hybrid_loose_base,2.945277387300291
2020-05-10,hybrid_loose_crypto,4.305971141208065
2020-05-10,hybrid_ruonia_capped_base,2.6854134560098974
2020-05-10,hybrid_ruonia_capped_crypto,3.9636322524257515
2020-05-10,hybrid_unconstrained_base,3.037989159821842
2020-05-10,hybrid_unconstrained_crypto,5.065722869074473
2020-05-10,mv_sample_base,1.0042673810280587
2020-05-10,mv_sample_crypto,1.0042673026978752
2020-05-10,mv_shrink_base,2.147005844239884
2020-05-10,mv_shrink_crypto,3.1598531118791273
2020-05-10,rp_sample_base,3.037989159821842
2020-05-10,rp_sample_crypto,5.065722869074473
2020-05-10,rp_shrink_base,3.9998252474593885
2020-05-10,rp_shrink_crypto,5.999988128335072
2020-08-09,aw_base,2.178961469631036
2020-08-09,aw_crypto,3.9512986214168375
2020-08-09,ew_base,2.5325362418015134
2020-08-09,ew_crypto,2.2651540486209734
2020-08-09,hybrid_base,2.3263357994688523
2020-08-09,hybrid_crypto,4.581026119414298
2020-08-09,hybrid_loose_base,2.6025368390093027
2020-08-09,hybrid_loose_crypto,4.911797705513264
2020-08-09,hybrid_ruonia_capped_base,2.3310012477876776
2020-08-09,hybrid_ruonia_capped_crypto,4.581026119414298
2020-08-09,hybrid_unconstrained_base,3.010701994285418
2020-08-09,hybrid_unconstrained_crypto,4.999970759151406
2020-08-09,mv_sample_base,1.0064675623654913
2020-08-09,mv_sample_crypto,1.0060110269222524
2020-08-09,mv_shrink_base,2.155524990993763
2020-08-09,mv_shrink_crypto,3.1423405138189464
2020-08-09,rp_sample_base,3.010701994285418
2020-08-09,rp_sample_crypto,4.999970759151406
2020-08-09,rp_shrink_base,3.9998446441393494
2020-08-09,rp_shrink_crypto,5.999988157369975
2020-11-08,aw_base,2.136596427353296
2020-11-08,aw_crypto,4.073639370455875
2020-11-08,ew_base,2.5048266785908604
2020-11-08,ew_crypto,2.308885451945433
2020-11-08,hybrid_base,2.2876677990559924
2020-11-08,hybrid_crypto,4.643046983200594
2020-11-08,hybrid_loose_base,2.5782098105953795
2020-11-08,hybrid_loose_crypto,4.926488972562356
2020-11-08,hybrid_ruonia_capped_base,2.290193198119754
2020-11-08,hybrid_ruonia_capped_crypto,4.643046983200594
2020-11-08,hybrid_unconstrained_base,3.035076103671173
2020-11-08,hybrid_unconstrained_crypto,4.999972811381307
2020-11-08,mv_sample_base,1.0048802658163731
2020-11-08,mv_sample_crypto,1.0038568999438566
2020-11-08,mv_shrink_base,2.0692449206602137
2020-11-08,mv_shrink_crypto,3.142636465233328
2020-11-08,rp_sample_base,3.035076103671173
2020-11-08,rp_sample_crypto,4.999972811381307
2020-11-08,rp_shrink_base,3.9998171401431586
2020-11-08,rp_shrink_crypto,5.999989194694606
2021-02-21,aw_base,2.1313102683990874
2021-02-21,aw_crypto,4.024206797024932
2021-02-21,ew_base,2.534794093001
2021-02-21,ew_crypto,2.291438423804234
2021-02-21,hybrid_base,2.284575551889643
2021-02-21,hybrid_crypto,4.618431043178352
2021-02-21,hybrid_loose_base,2.5813279942466134
2021-02-21,hybrid_loose_crypto,4.9208195207453675
2021-02-21,hybrid_ruonia_capped_base,2.284039996350874
2021-02-21,hybrid_ruonia_capped_crypto,4.618431043178352
2021-02-21,hybrid_unconstrained_base,3.0655068080366332
2021-02-21,hybrid_unconstrained_crypto,4.9999723015661806
2021-02-21,mv_sample_base,1.00179695224665
2021-02-21,mv_sample_crypto,1.0011439423850257
2021-02-21,mv_shrink_base,2.0070683622462413
2021-02-21,mv_shrink_crypto,3.125733825698223
2021-02-21,rp_sample_base,3.0655068080366332
2021-02-21,rp_sample_crypto,4.9999723015661806
2021-02-21,rp_shrink_base,3.9997918756596147
2021-02-21,rp_shrink_crypto,5.999988553103871
2021-05-23,aw_base,2.1654630930428276
2021-05-23,aw_crypto,4.0319501072726105
2021-05-23,ew_base,2.5367335036857632
2021-05-23,ew_crypto,2.288173551495318
2021-05-23,hybrid_base,2.3141683839493745
2021-05-23,hybrid_crypto,4.625499893901601
2021-05-23,hybrid_loose_base,2.6007239532084774
2021-05-23,hybrid_loose_crypto,4.923098165179023
2021-05-23,hybrid_ruonia_capped_base,2.3136335785294335
2021-05-23,hybrid_ruonia_capped_crypto,4.625499893901601
2021-05-23,hybrid_unconstrained_base,3.0726187146896478
2021-05-23,hybrid_unconstrained_crypto,4.999975683146632
2021-05-23,mv_sample_base,1.001814996892028
2021-05-23,mv_sample_crypto,1.0009143609588607
2021-05-23,mv_shrink_base,2.0186813731884237
2021-05-23,mv_shrink_crypto,3.1568466732371125
2021-05-23,rp_sample_base,3.0726187146896478
2021-05-23,rp_sample_crypto,4.99997568314663
2021-05-23,rp_shrink_base,3.999805415089915
2021-05-23,rp_shrink_crypto,4.999997064459308
2021-08-22,aw_base,2.19984717294801
2021-08-22,aw_crypto,4.042115342624707
2021-08-22,ew_base,2.546166528909539
2021-08-22,ew_crypto,2.2843606162056087
2021-08-22,hybrid_base,2.346182054010457
2021-08-22,hybrid_crypto,4.6328767808057005
2021-08-22,hybrid_loose_base,2.6244487235692744
2021-08-22,hybrid_loose_crypto,4.9250957639146
2021-08-22,hybrid_ruonia_capped_base,2.344928871030967
2021-08-22,hybrid_ruonia_capped_crypto,4.6328767808057005
2021-08-22,hybrid_unconstrained_base,3.07466983988197
2021-08-22,hybrid_unconstrained_crypto,4.999974848043716
2021-08-22,mv_sample_base,1.0016940144696735
2021-08-22,mv_sample_crypto,1.0007762430224412
2021-08-22,mv_shrink_base,2.019678869456247
2021-08-22,mv_shrink_crypto,3.1650004232902114
2021-08-22,rp_sample_base,3.07466983988197
2021-08-22,rp_sample_crypto,4.999974848043714
2021-08-22,rp_shrink_base,3.9998094826462616
2021-08-22,rp_shrink_crypto,4.999997147020126
2021-11-21,aw_base,2.2324953047073484
2021-11-21,aw_crypto,4.093678032619709
2021-11-21,ew_base,2.5679077330562703
2021-11-21,ew_crypto,2.309213340162736
2021-11-21,hybrid_base,2.3744232999504944
2021-11-21,hybrid_crypto,4.658330755168906
2021-11-21,hybrid_loose_base,2.641263909063576
2021-11-21,hybrid_loose_crypto,4.930893300535315
2021-11-21,hybrid_ruonia_capped_base,2.374072313850256
2021-11-21,hybrid_ruonia_capped_crypto,4.658330755168905
2021-11-21,hybrid_unconstrained_base,3.0640751551809773
2021-11-21,hybrid_unconstrained_crypto,4.9999735344962
2021-11-21,mv_sample_base,1.001541958021124
2021-11-21,mv_sample_crypto,1.0007753753088813
2021-11-21,mv_shrink_base,2.0316270707288195
2021-11-21,mv_shrink_crypto,3.1868969039672503
2021-11-21,rp_sample_base,3.0640751551809773
2021-11-21,rp_sample_crypto,4.9999735344962
2021-11-21,rp_shrink_base,3.9998202117122084
2021-11-21,rp_shrink_crypto,5.999990782454037
2022-03-27,aw_base,1.9098354545738427
2022-03-27,aw_crypto,3.9944989363800167
2022-03-27,ew_base,2.1920837778993048
2022-03-27,ew_crypto,2.430190662703616
2022-03-27,hybrid_base,2.5286876146619717
2022-03-27,hybrid_crypto,4.642729164916659
2022-03-27,hybrid_loose_base,2.9049902913978616
2022-03-27,hybrid_loose_crypto,4.932524638867316
2022-03-27,hybrid_ruonia_capped_base,2.5286876146619717
2022-03-27,hybrid_ruonia_capped_crypto,4.642729164916658
2022-03-27,hybrid_unconstrained_base,2.9999978045468314
2022-03-27,hybrid_unconstrained_crypto,4.9999954340567925
2022-03-27,mv_sample_base,1.0087390031802088
2022-03-27,mv_sample_crypto,1.009141892064889
2022-03-27,mv_shrink_base,3.236645452500809
2022-03-27,mv_shrink_crypto,2.84314993907473
2022-03-27,rp_sample_base,2.9999978045468314
2022-03-27,rp_sample_crypto,4.9999954340567925
2022-03-27,rp_shrink_base,3.9999958955681123
2022-03-27,rp_shrink_crypto,4.999998501855319
2022-06-26,aw_base,2.0248999900848546
2022-06-26,aw_crypto,4.338825741866137
2022-06-26,ew_base,2.4323450442323002
2022-06-26,ew_crypto,2.4919309122764486
2022-06-26,hybrid_base,2.6468712924967956
2022-06-26,hybrid_crypto,4.808568450036778
2022-06-26,hybrid_loose_base,2.9359842621113628
2022-06-26,hybrid_loose_crypto,4.967217651766171
2022-06-26,hybrid_ruonia_capped_base,2.6468712924967956
2022-06-26,hybrid_ruonia_capped_crypto,4.808568450036779
2022-06-26,hybrid_unconstrained_base,2.999997863415579
2022-06-26,hybrid_unconstrained_crypto,4.99999608897494
2022-06-26,mv_sample_base,1.0150895784018614
2022-06-26,mv_sample_crypto,1.013887618742428
2022-06-26,mv_shrink_base,2.923781976548421
2022-06-26,mv_shrink_crypto,2.6009516800686776
2022-06-26,rp_sample_base,2.999997863415579
2022-06-26,rp_sample_crypto,4.99999608897494
2022-06-26,rp_shrink_base,3.999995725225823
2022-06-26,rp_shrink_crypto,5.999992022632124
2022-09-25,aw_base,2.074981208626887
2022-09-25,aw_crypto,4.334721591535516
2022-09-25,ew_base,2.4274434905554916
2022-09-25,ew_crypto,2.58904294055439
2022-09-25,hybrid_base,2.6806170808356127
2022-09-25,hybrid_crypto,4.81695263360112
2022-09-25,hybrid_loose_base,2.943426505176901
2022-09-25,hybrid_loose_crypto,4.969735871212065
2022-09-25,hybrid_ruonia_capped_base,2.680617080835615
2022-09-25,hybrid_ruonia_capped_crypto,4.81695263360112
2022-09-25,hybrid_unconstrained_base,2.999998042787266
2022-09-25,hybrid_unconstrained_crypto,4.999996826628684
2022-09-25,mv_sample_base,1.01194565965312
2022-09-25,mv_sample_crypto,1.0109800570409164
2022-09-25,mv_shrink_base,2.564194185504747
2022-09-25,mv_shrink_crypto,2.395804670318483
2022-09-25,rp_sample_base,2.9999980427872672
2022-09-25,rp_sample_crypto,4.999996826628684
2022-09-25,rp_shrink_base,3.9999938269421706
2022-09-25,rp_shrink_crypto,4.9999989473732525
2022-12-25,aw_base,2.0949739987601133
2022-12-25,aw_crypto,4.351485542162239
2022-12-25,ew_base,2.4503940575391714
2022-12-25,ew_crypto,2.5828154216262553
2022-12-25,hybrid_base,2.693058972107271
2022-12-25,hybrid_crypto,4.823935050485271
2022-12-25,hybrid_loose_base,2.9462006223265305
2022-12-25,hybrid_loose_crypto,4.9711162508887705
2022-12-25,hybrid_ruonia_capped_base,2.693058972107271
2022-12-25,hybrid_ruonia_capped_crypto,4.823935050485271
2022-12-25,hybrid_unconstrained_base,2.9999981631695296
2022-12-25,hybrid_unconstrained_crypto,4.99999702879099
2022-12-25,mv_sample_base,1.0112556473828471
2022-12-25,mv_sample_crypto,1.010421963553642
2022-12-25,mv_shrink_base,2.505430805401973
2022-12-25,mv_shrink_crypto,2.3722296776242633
2022-12-25,rp_sample_base,2.9999981631695296
2022-12-25,rp_sample_crypto,4.999997028790987
2022-12-25,rp_shrink_base,3.999993412012501
2022-12-25,rp_shrink_crypto,4.999998993842054
2023-04-09,aw_base,2.1213925816652845
2023-04-09,aw_crypto,4.380902154145695
2023-04-09,ew_base,2.4652559542209764
2023-04-09,ew_crypto,2.6039709933318065
2023-04-09,hybrid_base,2.7081284183029037
2023-04-09,hybrid_crypto,4.833945369215364
2023-04-09,hybrid_loose_base,2.94934797698076
2023-04-09,hybrid_loose_crypto,4.972905178880461
2023-04-09,hybrid_ruonia_capped_base,2.7081284183029037
2023-04-09,hybrid_ruonia_capped_crypto,4.833945369215364
2023-04-09,hybrid_unconstrained_base,2.9999980978037573
2023-04-09,hybrid_unconstrained_crypto,4.99999697985007
2023-04-09,mv_sample_base,1.0104194373356725
2023-04-09,mv_sample_crypto,1.0096726675315044
2023-04-09,mv_shrink_base,2.462411396403162
2023-04-09,mv_shrink_crypto,2.365348991123924
2023-04-09,rp_sample_base,2.9999980978037573
2023-04-09,rp_sample_crypto,4.99999697985007
2023-04-09,rp_shrink_base,3.9999932116748296
2023-04-09,rp_shrink_crypto,4.999999008913657
2023-07-09,aw_base,2.084422096199544
2023-07-09,aw_crypto,4.3252032780706875
2023-07-09,ew_base,2.429818130481122
2023-07-09,ew_crypto,2.5192840436071866
2023-07-09,hybrid_base,2.6901790940647006
2023-07-09,hybrid_crypto,4.815585595596361
2023-07-09,hybrid_loose_base,2.945723910033886
2023-07-09,hybrid_loose_crypto,4.969583960658983
2023-07-09,hybrid_ruonia_capped_base,2.6901790940647006
2023-07-09,hybrid_ruonia_capped_crypto,4.815585595596361
2023-07-09,hybrid_unconstrained_base,2.999996613772646
2023-07-09,hybrid_unconstrained_crypto,4.999993404599753
2023-07-09,mv_sample_base,1.0111870277360424
2023-07-09,mv_sample_crypto,1.0106295568783557
2023-07-09,mv_shrink_base,2.7659206569628902
2023-07-09,mv_shrink_crypto,2.2122955548551912
2023-07-09,rp_sample_base,2.999996613772646
2023-07-09,rp_sample_crypto,4.999993404599753
2023-07-09,rp_shrink_base,3.999995171950805
2023-07-09,rp_shrink_crypto,5.999980960928688
2023-10-08,aw_base,2.0670901533180195
2023-10-08,aw_crypto,4.280376053744598
2023-10-08,ew_base,2.4060509555825633
2023-10-08,ew_crypto,2.5331420571819976
2023-10-08,hybrid_base,2.679297725246137
2023-10-08,hybrid_crypto,4.803490497804604
2023-10-08,hybrid_loose_base,2.9433350890931167
2023-10-08,hybrid_loose_crypto,4.967799085768599
2023-10-08,hybrid_ruonia_capped_base,2.679297725246137
2023-10-08,hybrid_ruonia_capped_crypto,4.803490497804604
2023-10-08,hybrid_unconstrained_base,3.1717989995649396
2023-10-08,hybrid_unconstrained_crypto,4.9999933527817575
2023-10-08,mv_sample_base,1.009739674523038
2023-10-08,mv_sample_crypto,1.009174723041566
2023-10-08,mv_shrink_base,2.775821579048711
2023-10-08,mv_shrink_crypto,2.22639989604591
2023-10-08,rp_sample_base,3.1717989995649396
2023-10-08,rp_sample_crypto,4.9999933527817575
2023-10-08,rp_shrink_base,3.999995226656521
2023-10-08,rp_shrink_crypto,5.999981296751979
2024-01-21,aw_base,2.104671271706526
2024-01-21,aw_crypto,4.338419461376848
2024-01-21,ew_base,2.4358205273455096
2024-01-21,ew_crypto,2.53139811192287
2024-01-21,hybrid_base,2.699338636338348
2024-01-21,hybrid_crypto,4.82346388807321
2024-01-21,hybrid_loose_base,2.947512709559988
2024-01-21,hybrid_loose_crypto,4.971398105747294
2024-01-21,hybrid_ruonia_capped_base,2.699338636338348
2024-01-21,hybrid_ruonia_capped_crypto,4.82346388807321
2024-01-21,hybrid_unconstrained_base,3.2555206904994027
2024-01-21,hybrid_unconstrained_crypto,4.999993927328941
2024-01-21,mv_sample_base,1.0097763944512972
2024-01-21,mv_sample_crypto,1.0093565410362206
2024-01-21,mv_shrink_base,2.8113818178675376
2024-01-21,mv_shrink_crypto,2.211290434083538
2024-01-21,rp_sample_base,3.2555206904994027
2024-01-21,rp_sample_crypto,4.999993927328941
2024-01-21,rp_shrink_base,3.9999956086663966
2024-01-21,rp_shrink_crypto,5.999981255323104
2024-04-21,aw_base,2.1240437048233733
2024-04-21,aw_crypto,4.313205442217866
2024-04-21,ew_base,2.434661335746935
2024-04-21,ew_crypto,2.603262028854056
2024-04-21,hybrid_base,2.7082385477801854
2024-04-21,hybrid_crypto,4.821017704314776
2024-04-21,hybrid_loose_base,2.94922871171152
2024-04-21,hybrid_loose_crypto,4.971761474154121
2024-04-21,hybrid_ruonia_capped_base,2.7082385477801854
2024-04-21,hybrid_ruonia_capped_crypto,4.821017704314776
2024-04-21,hybrid_unconstrained_base,3.351673226389305
2024-04-21,hybrid_unconstrained_crypto,4.999993879552236
2024-04-21,mv_sample_base,1.0070748130135434
2024-04-21,mv_sample_crypto,1.0070818565493627
2024-04-21,mv_shrink_base,2.8247534734244693
2024-04-21,mv_shrink_crypto,2.14717983630402
2024-04-21,rp_sample_base,3.351673226389305
2024-04-21,rp_sample_crypto,4.999993879552236
2024-04-21,rp_shrink_base,3.999995797168527
2024-04-21,rp_shrink_crypto,5.999977727934758
2024-07-28,aw_base,2.1557888657736304
2024-07-28,aw_crypto,4.211101237784075
2024-07-28,ew_base,2.457998981780214
2024-07-28,ew_crypto,2.7119842013586513
2024-07-28,hybrid_base,2.72498237950898
2024-07-28,hybrid_crypto,4.797846327383117
2024-07-28,hybrid_loose_base,2.9525305431687854
2024-07-28,hybrid_loose_crypto,4.9686386099371775
2024-07-28,hybrid_ruonia_capped_base,2.72498237950898
2024-07-28,hybrid_ruonia_capped_crypto,4.797846327383117
2024-07-28,hybrid_unconstrained_base,2.9999969597071012
2024-07-28,hybrid_unconstrained_crypto,4.999994194511289
2024-07-28,mv_sample_base,1.0086967988014224
2024-07-28,mv_sample_crypto,1.008696951422448
2024-07-28,mv_shrink_base,2.766939435143629
2024-07-28,mv_shrink_crypto,2.091403333251902
2024-07-28,rp_sample_base,2.9999969597071012
2024-07-28,rp_sample_crypto,4.999994194511289
2024-07-28,rp_shrink_base,3.9999954637366173
2024-07-28,rp_shrink_crypto,5.9999749139094485
2024-10-27,aw_base,2.1479514113640388
2024-10-27,aw_crypto,4.164513589853742
2024-10-27,ew_base,2.4493570243250615
2024-10-27,ew_crypto,2.763924773919065
2024-10-27,hybrid_base,2.7217144720029576
2024-10-27,hybrid_crypto,4.7843195577040145
2024-10-27,hybrid_loose_base,2.9520454414770967
2024-10-27,hybrid_loose_crypto,4.9666038563748245
2024-10-27,hybrid_ruonia_capped_base,2.7217144720029576
2024-10-27,hybrid_ruonia_capped_crypto,4.7843195577040145
2024-10-27,hybrid_unconstrained_base,2.999997097351658
2024-10-27,hybrid_unconstrained_crypto,4.999994172007863
2024-10-27,mv_sample_base,1.0071922019071295
2024-10-27,mv_sample_crypto,1.0072001152548282
2024-10-27,mv_shrink_base,2.7237435446133356
2024-10-27,mv_shrink_crypto,2.089325465604835
2024-10-27,rp_sample_base,2.999997097351658
2024-10-27,rp_sample_crypto,4.999994172007863
2024-10-27,rp_shrink_base,3.999995158711708
2024-10-27,rp_shrink_crypto,5.999975408347526
2025-02-09,aw_base,2.1610761364204856
2025-02-09,aw_crypto,4.167321602860335
2025-02-09,ew_base,2.4766179415997875
2025-02-09,ew_crypto,2.7765401017227043
2025-02-09,hybrid_base,2.274633321971631
2025-02-09,hybrid_crypto,4.331357971457589
2025-02-09,hybrid_loose_base,2.550840666488045
2025-02-09,hybrid_loose_crypto,4.6739281062933395
2025-02-09,hybrid_ruonia_capped_base,2.2702619326607385
2025-02-09,hybrid_ruonia_capped_crypto,4.3192812247498615
2025-02-09,hybrid_unconstrained_base,3.54229423025276
2025-02-09,hybrid_unconstrained_crypto,5.575787160720283
2025-02-09,mv_sample_base,1.0049477642305666
2025-02-09,mv_sample_crypto,1.0049477185284135
2025-02-09,mv_shrink_base,2.5973532964151724
2025-02-09,mv_shrink_crypto,2.0652754454995446
2025-02-09,rp_sample_base,3.54229423025276
2025-02-09,rp_sample_crypto,5.575787160720283
2025-02-09,rp_shrink_base,3.9999943590986073
2025-02-09,rp_shrink_crypto,5.999977318675201
2025-05-11,aw_base,2.302511075655749
2025-05-11,aw_crypto,4.39550396880671
2025-05-11,ew_base,2.3462272231220793
2025-05-11,ew_crypto,2.6739039808533778
2025-05-11,hybrid_base,2.4168404490302255
2025-05-11,hybrid_crypto,4.501076947335344
2025-05-11,hybrid_loose_base,2.6876738764591264
2025-05-11,hybrid_loose_crypto,4.749868221585933
2025-05-11,hybrid_ruonia_capped_base,2.4109405976212583
2025-05-11,hybrid_ruonia_capped_crypto,4.493401570309716
2025-05-11,hybrid_unconstrained_base,3.5694290285637185
2025-05-11,hybrid_unconstrained_crypto,5.566413960391711
2025-05-11,mv_sample_base,1.007849224408677
2025-05-11,mv_sample_crypto,1.0078389734684807
2025-05-11,mv_shrink_base,1.8333669732234668
2025-05-11,mv_shrink_crypto,2.223768476903843
2025-05-11,rp_sample_base,3.5694290285637185
2025-05-11,rp_sample_crypto,5.566413960391711
2025-05-11,rp_shrink_base,3.999906000181532
2025-05-11,rp_shrink_crypto,5.9999703505997495
2025-08-10,aw_base,2.2779170289973005
2025-08-10,aw_crypto,4.34895024718113
2025-08-10,ew_base,2.4478475369797983
2025-08-10,ew_crypto,2.677200803543967
2025-08-10,hybrid_base,2.4085579335846785
2025-08-10,hybrid_crypto,4.493392574332511
2025-08-10,hybrid_loose_base,2.709289604512762
2025-08-10,hybrid_loose_crypto,4.798393257379496
2025-08-10,hybrid_ruonia_capped_base,2.3999074298263268
2025-08-10,hybrid_ruonia_capped_crypto,4.4800627156606
2025-08-10,hybrid_unconstrained_base,3.5968361177358434
2025-08-10,hybrid_unconstrained_crypto,5.60380102321906
2025-08-10,mv_sample_base,1.0088975105998386
2025-08-10,mv_sample_crypto,1.0088949219854635
2025-08-10,mv_shrink_base,1.6448615238994226
2025-08-10,mv_shrink_crypto,1.9505489087983794
2025-08-10,rp_sample_base,3.5968361177358434
2025-08-10,rp_sample_crypto,5.60380102321906
2025-08-10,rp_shrink_base,3.9997286193430908
2025-08-10,rp_shrink_crypto,5.999910322855649
2025-11-09,aw_base,2.3386306216517947
2025-11-09,aw_crypto,4.478583660893085
2025-11-09,ew_base,2.509587035140538
2025-11-09,ew_crypto,2.479048018770558
2025-11-09,hybrid_base,2.808763684662725
2025-11-09,hybrid_crypto,4.865045743375116
2025-11-09,hybrid_loose_base,2.968424606920337
2025-11-09,hybrid_loose_crypto,4.978103529003333
2025-11-09,hybrid_ruonia_capped_base,2.8087636846627255
2025-11-09,hybrid_ruonia_capped_crypto,4.865045743375116
2025-11-09,hybrid_unconstrained_base,3.510945222105984
2025-11-09,hybrid_unconstrained_crypto,4.999976416419188
2025-11-09,mv_sample_base,1.0164596136686732
2025-11-09,mv_sample_crypto,1.016445504715058
2025-11-09,mv_shrink_base,1.4524092969487783
2025-11-09,mv_shrink_crypto,2.0460768563531873
2025-11-09,rp_sample_base,3.510945222105984
2025-11-09,rp_sample_crypto,4.999976416419188
2025-11-09,rp_shrink_base,3.9990858421600755
2025-11-09,rp_shrink_crypto,5.999892475265568
2026-02-22,aw_base,2.3421812632161334
2026-02-22,aw_crypto,4.511306251164159
2026-02-22,ew_base,2.5068914106093043
2026-02-22,ew_crypto,2.4717935341086346
2026-02-22,hybrid_base,2.4701364856902317
2026-02-22,hybrid_crypto,4.873148330324674
2026-02-22,hybrid_loose_base,2.751823742662093
2026-02-22,hybrid_loose_crypto,4.979357362651905
2026-02-22,hybrid_ruonia_capped_base,2.4645630988592777
2026-02-22,hybrid_ruonia_capped_crypto,4.873148330324673
2026-02-22,hybrid_unconstrained_base,3.5103062857745013
2026-02-22,hybrid_unconstrained_crypto,4.999973767994989
2026-02-22,mv_sample_base,1.0134371102484239
2026-02-22,mv_sample_crypto,1.0136106726013179
2026-02-22,mv_shrink_base,1.471179146455799
2026-02-22,mv_shrink_crypto,1.9063709107544855
2026-02-22,rp_sample_base,3.5103062857745013
2026-02-22,rp_sample_crypto,4.999973767994989
2026-02-22,rp_shrink_base,3.999116595764312
2026-02-22,rp_shrink_crypto,5.999820485211568
